Super Cars|123 Main Street|[phone]
12346|2023|Honda|Civic|Sedan|Blue|5000|18000.0
12347|2020|Ford|Explorer|SUV|Black|25000|22000.0
12345|2022|Toyota|Camry|Sedan|Red|10000|15000.0
67890|2015|Honda|Civic|Sedan|Blue|60000|9000.0
11223|2008|Ford|Escape|SUV|Black|120000|5000.0
33445|2019|Chevrolet|Malibu|Sedan|White|35000|13000.0
55667|2010|Nissan|Altima|Sedan|Gray|95000|7000.0
77889|2016|Hyundai|Tucson|SUV|Silver|52000|12000.0
99001|2005|Kia|Sorento|SUV|Blue|145000|3500.0
22334|2023|Mazda|CX-5|SUV|Red|5000|19000.0
44556|2011|Jeep|Cherokee|SUV|Black|99000|8000.0
66778|2018|Subaru|Impreza|Sedan|Green|40000|11000.0
88990|2006|Volkswagen|Jetta|Sedan|White|138000|4000.0
10112|2013|Toyota|RAV4|SUV|Gray|82000|10000.0
13141|2009|Honda|Accord|Sedan|Blue|110000|6200.0
15161|2017|Ford|Fusion|Sedan|Black|45000|12500.0
19191|2007|Nissan|Rogue|SUV|Red|130000|4800.0
20202|2024|Hyundai|Elantra|Sedan|Gray|2000|21000.0
21222|2003|Kia|Forte|Sedan|White|160000|2700.0
23242|2014|Mazda|Mazda3|Sedan|Blue|67000|9200.0
